Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_33>d.<>u__1"
Dynamic,Field,"System.Int32 Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_34>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_34>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_34>d.<>u__1"
Dynamic,Field,"System.Int32 Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_35>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_35>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_35>d.<>u__1"
Dynamic,Field,"System.Int32 Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_36>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_36>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_36>d.<>u__1"
Dynamic,Field,"System.Int32 Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_37>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_37>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__11_37>d.<>u__1"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"T System.Runtime.CompilerServices.CallSite<T>.Target"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Int32 System.Net.NetEventSource.FunctionStartId"
Dynamic,Field,"System.Int32 System.Net.NetEventSource.FunctionStopId"
Dynamic,Field,"System.Int32 System.Net.NetEventSource.CriticalExceptionId"
Dynamic,Field,"System.Int32 System.Net.NetEventSource.CriticalErrorId"
Dynamic,Field,"System.Net.NetEventSource System.Net.NetEventSource.s_log"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Dynamic,Field,"System.Boolean System.Diagnostics.DiagnosticSourceEventSource._false"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform System.Diagnostics.DiagnosticSourceEventSource._specs"
Dynamic,Field,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Target"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Animation.RepeatBehavior._Count"
Dynamic,Field,"System.TimeSpan Windows.UI.Xaml.Media.Animation.RepeatBehavior._Duration"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehavior._Type"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Net.NetEventSource.Keywords.Default"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Net.NetEventSource.Keywords.Debug"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Net.NetEventSource.Keywords.FunctionEntryExit"
Dynamic,Field,"System.Int32 System.Net.NetEventSource.ComponentType.value__"
Dynamic,Field,"System.Net.NetEventSource.ComponentType System.Net.NetEventSource.ComponentType.Socket"
Dynamic,Field,"System.Net.NetEventSource.ComponentType System.Net.NetEventSource.ComponentType.Http"
Dynamic,Field,"System.Net.NetEventSource.ComponentType System.Net.NetEventSource.ComponentType.WebSocket"
Dynamic,Field,"System.Net.NetEventSource.ComponentType System.Net.NetEventSource.ComponentType.Security"
Dynamic,Field,"System.Net.NetEventSource.ComponentType System.Net.NetEventSource.ComponentType.NetworkInformation"
Dynamic,Field,"System.Net.NetEventSource.ComponentType System.Net.NetEventSource.ComponentType.Requests"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.Next"
Dynamic,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.IDisposable System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Subscription"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Next"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Next"
Dynamic,Field,"System.Int32 System.Xml.Linq.SaveOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Dynamic,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Dynamic,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Dynamic,Field,"System.Int32 System.Xml.Linq.LoadOptions.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Left"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Top"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Right"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Bottom"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.AddressFamily.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.TriState.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Dynamic,Field,"System.Int32 System.Xml.ReadState.value__"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketError.value__"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Dynamic,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.NamespaceKind.value__"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.ExceptionType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.State.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlSpace.value__"
Dynamic,Field,"System.Int32 System.Xml.WriteState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlStandalone.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.Token.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.ParsingFunction.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.SpecialAttribute.value__"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item1"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4>.Item1"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item2"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4>.Item2"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item3"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4>.Item3"
Dynamic,Field,"System.Boolean System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item4"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4>.Item4"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.InitInputType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.IncrementalReadState.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.EntityType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.EntityExpandType.value__"
Dynamic,Field,"System.Int32 System.Xml.WhitespaceHandling.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTextReaderImpl.ParsingMode.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDateTimeFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration.DurationType.value__"
Dynamic,Field,"System.Int32 System.IO.FileMode.value__"
Dynamic,Field,"System.Int32 System.IO.FileAccess.value__"
Dynamic,Field,"System.Int32 System.IO.FileShare.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._years"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._months"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._days"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._hours"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._minutes"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDuration._seconds"
Dynamic,Field,"System.UInt32 System.Xml.Schema.XsdDuration._nanoseconds"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDateTime.DateTimeTypeCode.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDateTime.XsdDateTimeKind.value__"
Dynamic,Field,"System.DateTime System.Xml.Schema.XsdDateTime.dt"
Dynamic,Field,"System.UInt32 System.Xml.Schema.XsdDateTime.extra"
Dynamic,Field,"System.Int32 System.IO.FileOptions.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdParser.Token.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdParser.ScanningFunction.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Field,"System.Int32 System.Xml.DtdParser.LiteralType.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.SchemaAttDef.Reserve.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlTokenizedType.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.SchemaDeclBase.Use.value__"
Dynamic,Field,"System.Int32 System.Net.WebExceptionStatus.value__"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.App..ctor()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.App.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Fibaro_Cortana_Voice_Commands.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Fibaro_Cortana_Voice_Commands.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.RegisterVCD()"
Dynamic,Method,"System.Void Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.RunCommand(Windows.ApplicationModel.Activation.VoiceCommandActivatedEventArgs cmd)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Xml.Linq.XDocument> Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.GetSettings()"
